title,author,book_description,
행복한 죽음,알베르 카뮈,"이 작품에서 중점적으로 다루는 ‘행복한 죽음’에 대해 카뮈는 직접적으로 확답을 내리지 않는다. 메르소는 행복을 찾아 여행을 떠나지만 결국 죽음이라는 운명과 마주하게 된다. 이렇게 ‘행복’을 지나 ‘죽음’으로 나아가는 과정에 메르소의 사색을 담으며, 카뮈는 ‘행복한 죽음’에 대한 그 나름의 생각과 그의 작품세계를 관통하는 ‘부조리’라는 개념을 끄집어낸다.",
면도날,서머싯 몸,"삶의 의미를 발견하는 지점은 각자 다르지만, 인간은 누구나 자신의 방식으로 세상을 사랑한다. 작가는 이렇게 시끌벅적한 현실도 성스러움을 구현하는 장이 될 수 있음을 보여준다. 비정한 현실을 정면으로 마주하려는 젊은이들에게 용기를 선사하는 작품이다. 특히 이 작품에는 작가 자신이 소설 속 인물로 등장하여 인물들의 삶을 생생하게 전해준다.",
세상의 마지막 우체국,무라세 다케시,"무기력한 직장 생활을 버티게 도와준 아티스트의 죽음을 맞닥뜨린 1호 팬, 불우한 가정환경에서 자랐으나 다시 자립할 수 있게 도와준 아버지 같은 은인을 배신한 남자, 남편을 잃고 유일한 가족이었던 반려견을 부주의로 잃게 된 주인 등 이 책에 등장하는 다섯 사람은 어느 날 천국으로 편지를 보낼 수 있다는, ‘아오조라 우체국’의 존재를 알게 된다. 처음에는 망설였지만, 결국 전 재산을 걸고 값비싼 우표를 사서라도 편지를 보내는 사람들. 천국으로 간 소중한 이가 완전히 떠나기 전, 49일 안에 마음을 전하려 한다",
레슨,이언 매큐언,"소설은 과거와 현재를 교차하며 롤런드의 어린 시절부터 노년기까지 인생 전체를 밀도 있게 그려낸다. 서른일곱 살의 롤런드는 어느 날 아내 앨리사가 쪽지 한 장만 남긴 채 그와 한 살배기 아들 곁을 떠난 믿기 힘든 현실을 마주한다. 예상치 못한 사건은 그의 내면에 파동을 일으키고, 기억 속에 묻어두었던 과거의 인물을 소환한다. 그의 삶에 지진을 일으킨 사람, 평생토록 그의 삶을 쥐고 뒤흔들 사람, 피아노 선생 미리엄 코넬을.",
궤도,서맨사 하비,"거칠고 시끄러운 이 세상에서 잠시 멀어져, 인간이 지구 그리고 같은 인간에게 어떤 일을 하고 있는지 질문하고 천천히 성찰해 보게 한다. 서로 다른 국적과 생각, 사연을 가지고 있지만 고독한 우주선 안에서 하나가 된 우주비행사들의 새로운 유대를 비춘다. 광막한 우주를 마치 신처럼 지켜보는 동안 꼬리에 꼬리를 무는 이들의 끈질긴 사색은 필리핀을 덮치는 거대한 태풍, 불길에 맨살이 훤히 드러난 아마존, 50억 달러를 태우며 달을 향해 떠난 억만장자의 로켓, 인도와 파키스탄 사이에 길게 놓인 빛의 자취에 닿는다. 찬란하고 푸른 지구에 우리와 우리가 사랑하는 사람들이 ‘살고 있다’는 사실을 일깨우고, 변화를 꿈꾸게 하는 불꽃을 피운다.",
가시고기,조창인,삶의 전부인 아들은 백혈병에 걸렸다. 게다가 골수이식이 아니면 더 이상 희망이 없다. 아들을 위한 최선은 무엇일까. 아들을 살릴 수만 있다면 내 몸은 뜯어 먹혀도 좋은 가시고기 아빠의 숭고한 사랑이 책 속에 담겨있다.,
날씨가 좋으면 찾아가겠어요,이도우,"작은 독립서점 ‘굿나잇책방’을 운영하는 주인공 ‘임은섭’은 온화하고 진중한 성품이지만, 남몰래 고독과 성장통을 안고 살아온 인물. 어느 겨울, 서울 생활을 접고 어린 시절 자랐던 북현리로 돌아온 이웃집 동창 ‘목해원’은 그에게 잊고 지냈던 설렘을 선사한다.",
구의 증명,최진영,《구의 증명》은 사랑하는 연인의 갑작스러운 죽음 이후 겪게 되는 상실과 애도의 과정을 통해 삶의 의미 혹은 죽음의 의미를 되묻는 소설이다. 이 작품에서 최진영은 퇴색하지 않는 사랑의 가치를 전면에 내세우고 아름다운 문장과 감성적이며 애절한 감수성을 통해 젊고 아름다운 남녀의 열정적인 사랑과 냉정한 죽음에 대해 세련된 감성과 탁월한 문체로 담아내고 있다.,
프랑켄슈타인,메리 셸리,"프랑켄슈타인이라는 이름의 과학자가 시체를 조합해 소위 ‘인조인간’을 만든다는 이야기도 신을 벗어나 생명의 본질을 설명할 수 있다는 새로운 과학적 사고방식의 산물이다. 
과학과 이성의 힘으로 만들어낸 새로운 생명체를 보고 당황해 달아나는 주인공의 모습은, 과학기술이 더욱 발전한 미래가 낙관적이지만은 않을 거라는 예감을 보여준다. 프랑켄슈타인은 생명을 탄생시킬 수 있었지만, 그 생명으로 무엇을 어떻게 해야 할지 전혀 몰랐다. 결국, 그는 자신이 창조해낸 피조물에게 가족과 친지와 연인을 잃고 자신도 죽음을 맞는다.",
악의,히가시노 게이고,"『악의』는 ‘기록’을 통해 전개된다. 그리고 그 기록이 모두 진실을 향하는 것은 아니라는 것을, 작가는 독자에게 분명하게 알리고 공정한 두뇌 싸움을 시작한다. 자기 연민에 빠진 범인의 글과 감정을 배제한 담백한 형사의 기록, 서로 다른 개성을 가진 두 종류의 글을 번갈아 보면서 독자들은 시험에 빠진다.",
노인과 바다,어니스트 헤밍웨이,"한 노인의 실존적 투쟁과 불굴의 의지를 절제된 문장으로 강렬하게 그려냈다. 십여 년 동안 이렇다 할 작품을 내놓지 못했던 헤밍웨이는 이 작품을 통해 작가적 생명력을 재확인하고 삶을 긍정하는 성숙한 태도를 보여주었다. 개인주의와 허무주의를 넘어 인간과 자연을 긍정하고 진정한 연대의 가치를 역설한다. 감정을 절제한 문체와 사실주의 기법, 다양한 상징과 전지적 화법을 활용하여 작품의 깊이를 더했다.",
무진기행,김승옥,"1962년 등단작 '생명연습'부터 1977년 제1회 이상문학상 수상작인 '서울의 달빛 0장'까지, 20년도 채 안 되는 기간 동안 김승옥이 발표한 작품들이 담겨 있다. 작가의 작품들은 기존의 도덕적 상상력과 윤리적 세계관의 굴레에서 벗어나 자유롭고 감각적인 시선, 기발하고 섬세한 묘사로 현실과 환상을 조화롭게 담아내었다는 평을 받고 있다. 특히 '사회'라는 틀에서 벗어나 개인으로 시선을 돌려 개인의 감성과 감각에 의해 포착되는 현실을 치밀하게 묘사함으로써 이전 세대의 소설들이 지니지 못했던 독특함을 소설 속에 담은 것이 특징이다.",
달과 6펜스,서머싯 몸,『달과 6펜스』는 20세기 세계 문단에 가장 강렬한 인상을 남긴 작품으로 평가받을 만큼 주인공의 개성이 강하게 드러난다. 예술을 위해 예사로운 인정이라든가 정상적 인간성을 기꺼이 내팽개치는 찰스 스트릭랜드의 괴팍한 편력은 거의 악마에 가깝게 묘사되고 있다. “내 생각에 예술에서 가장 흥미로운 부분은 예술가의 개성이 아닐까 한다. 개성이 특이하다면 나는 천 가지 결점도 기꺼이 다 용서해 주고 싶다.”는 작품 초반 내레이터의 언급과 더불어 스트릭랜드의 악마적 예술혼과 비범한 천재성이 강하고 굵게 작품 전편을 관류한다. ,
긴키 지방의 어느 장소에 대하여,세스지,"허구를 사실처럼 전달하는 페이크 다큐멘터리, 즉 모큐멘터리 기법을 영리하게 활용한 『긴키 지방의 어느 장소에 대하여』는 “정보가 있으신 분은 연락 바랍니다. 긴키 지방의 어느 장소와 관련된 괴담을 수집하는 동안 무시무시한 사실을 알게 되었습니다”라는 문장을 앞세워 실제로 벌어진 듯한 실종 사건의 실마리를 좇으며 시종일관 섬뜩하면서도 긴박한 분위기를 이어간다.",
이별하는 방법을 가르쳐줘,이치조 미사키," 이 책은 진정한 이별에 관해, 인생에서 처음 겪어본, 단단히 발 딛고 선 일상이 무너져버린 듯한 상실과 그것을 제대로 애도하고 극복하는 일에 관해 이야기한다. 견딜 수 없는 상처와 도저히 받아들일 수 없는 고통을 경험한 히구치는 현실을 외면하고 상상의 세계로 도망친다. 아픔뿐인 현실이 거짓이고, 고통도 슬픔도 없는 상상의 세상이 진짜라고 믿으며 살아간다. 하지만 옆에서 묵묵히, 다정하게 곁을 지켜주며 히구치가 현실을 똑바로 바라보도록 이끌어주는 사람들이 있었기에 히구치는 한 발 한 발 나아가 진실과 마주할 수 있게 된다. ",
사랑의 생애,이승우,"먼저 사랑한다고 고백해올 때는 거절했던 대학 후배 선희가 이 년 십 개월 만에 뒤늦게 사랑이었다는 걸 깨닫는 형배. 형배에게 상처받은 마음을 겨우 추스르고 감정 정리까지 끝냈는데 이제 와서 제멋대로 사랑한다고 고백하는 형배가 당황스럽기만 한 선희. 공적인 관계였을 뿐인데 우연히 형배 대역으로 선희의 등단 축하 자리에 동석해주고 선희의 주문에 따라 “사랑해요, 나도”라고 말했다가 정말로 선희를 사랑하게 되어버린 영석. 이들에게 도대체 무슨 일이 일어나 그때 그 순간 하필, 선희가 먼저 형배를 사랑하기 시작하고, 형배가 뒤늦게 선희에 대한 사랑을 자각하지만, 선희는 이제 영석을 사랑하게 됐을까?",
신이 떠나도,윤이나,"『신이 떠나도』는 사주팔자, 작명, 태몽 등은 물론이고 우리의 일상에 깊숙이 스며들어 있는 무속(명당 찾기, 개업 혹은 바퀴 달린 것을 들일 때는 고사 지내기, 문지방 밟지 않기, 밤에 손톱 깎지 않기, 숫자 4 피하기, 손 없는 날 이사하기, 이사할 집에는 밥솥부터 옮기기, 깨진 거울은 집 안에 두지 않기, 빨간색으로 이름 쓰지 않기 등등)을 소재로 유연하게 끌어오면서 시종일관 유쾌한 톤으로 달려간다. 책장이 넘어가는 놀라운 속도에 당황하지 마시라. 생의 갈피마다 숨겨져 있던 진실을 펼쳐보이는 본격 샤머니즘 휴먼 힐링 드라마.",
크리스마스 캐럴,찰스 디킨스," 에버니저 스크루지는 크리스마스이브에 세 개의 유령을 만나며 자신의 과거와 현재, 미래를 돌아보게 된다. 과거의 유령은 스크루지가 젊었을 때 버린 인간적 감정과 순수함을, 현재의 유령은 그의 주변에 존재하는 소박하지만 따뜻한 인간관계를, 그리고 미래의 유령은 그가 변화하지 않을 경우 맞이하게 될 비극적 최후를 보여 준다. 디킨스는 스크루지의 내면 풍경을 섬세하게 묘사하며, 자본주의 사회에서 상실된 인간성을 회복하는 과정을 놀라울 만큼 일관되게 그려낸다.",
변신,프란츠 카프카,주인공이 벌레로 변해 가족들에게 외면당하고 버려지는 상황은 현실을 살아가는 우리들의 슬픈 자화상이 된다. 자신의 방을 벗어나지 못하고 있다가 방 밖으로 나가려고 시도하는 장면은 가족 구성원의 역할을 유지하고 싶어 하는 몸부림이다. 하지만 가족들은 흉측한 해충으로 변해서 아무런 도움이 되지 않는 그를 외면하고 결국 감금해버린다. 이 장면은 가족에게 실질적인 도움이 되지 못하면 그저 짐덩이로 전락해버리는 뼈아픈 현실을 냉정하게 반영한 것이다.,
도시와 그 불확실한 벽,무라카미 하루키,"어느 날, ‘고야스’의 미스터리한 비밀이 밝혀지고 ‘M소년’이 행방불명되면서 ‘나’는 현실과 비현실의 경계에서 혼란스러움을 느낀다. 그리고 ‘산간 지방의 한적한 도서관’과 ‘벽으로 둘러싸인 도시’의 경계에서 부유하듯 살아가던 ‘나’는 이제 이러한 생활에도 끝이 필요하다는 것을 감지한다. 단 하나의 분명한 진실과 현상을 갈구하는 일이 무의미한 경계, 인간의 믿음이 끊임없이 시험당하는 그 경계에서 과연 ‘나’는 어떤 선택을 하게 될까?
",
폭풍의 언덕,에밀리 브론테,"『폭풍의 언덕』은 황량한 들판 위의 외딴 저택 워더링 하이츠를 무대로 벌어지는 캐서린과 히스클리프의 비극적인 사랑, 에드거와 이사벨을 향한 히스클리프의 잔인한 복수를 그렸다.",
참을 수 없는 존재의 가벼움,밀란 쿤데라,"토마시와의 만남을 운명이라고 생각하는 테레자는 고향을 떠나 그의 집에 머문다. 테레자는 토마시를 운명이라고 생각하지만, 진지한 사랑을 부담스러워하던 토마시는 끊임없이 다른 여자들을 만난다. 스스로가 ‘에로틱한 우정’이라고 이름 붙인 그 ‘가벼움’을 토마시는 버릴 수가 없다. 소련의 침공으로 체코가 자유를 잃은 후, 두 사람은 함께 스위스로 넘어간다. 체코를 벗어나면 토마시의 연인들로부터도 벗어날 수 있을 거라 믿었던 테레자는, 그 믿음을 잃은 후 홀로 국경을 넘어 프라하로 돌아간다. 질투와 미움이 뒤섞인 두 사람의 삶은 그렇게 점차 무게를 더해 간다.",
,남아 있는 나날,가즈오 이시구로,"육 일간의 여행 내내 스티븐스는 자신에게 각별했던 그녀에게서 받은 편지를 한 줄 한 줄 읊으며 지난날을 회상한다. 켄턴 양은 적극적으로 스티븐스에게 다가섰고 스티븐스 또한 그녀에게 사사로운 감정이 있었으나, 그는 집사라는 직업에 충실하기 위해 애써 자신의 마음을 외면해 왔다. 결국 그녀는 그의 마음을 얻는 데 실패하고 다른 남자와 결혼하기에 이른다.
황혼을 맞이한 지금에야, 달링턴 홀의 전성기에 함께 일한 짧은 시간 동안 실은 그녀를 진실로 사랑했음을 깨닫는다. 하지만 그는 그녀와 재회했을 때조차 진심으로 하고 싶었던 말은 가슴에 묻어 둔 채, 그녀를 또 한 번 떠나보낸다."
,페스트,알베르 카뮈,"페스트'라는 비극적인 현실 속에서 의연히 운명과 대결하는 인간의 모습을 그린 이 작품은 20세기 문학이 남긴 기념비적인 고전으로 꼽힌다. 무서운 전염병이 휩쓴 폐쇄된 도시에서 재앙에 대응하는 사람들의 각기 다른 모습이 묘사된다. 인물들은 재앙에 대처하는 서로 다른 태도를 드러내 보인다. 그들의 모습을 통해 절망과 맞서는 것은 결국 행복에 대한 의지이며, 잔혹한 현실과 죽음 앞에서도 희망을 놓지 않는 것이야말로 이 부조리한 세상에 대한 진정한 반항임을 이야기한다."
,맥베스,월리엄 셰익스피어," 맥베스와 뱅코 장군에게 세 마녀는 머지않아 맥베스가 스코틀랜드의 왕위에 오르고 뱅코의 자손이 왕이 되리라고 예언한다. 이에 맥베스는 크게 동요하고, 욕심 많은 아내와 손을 잡고 일을 도모한다. 결국 덩컨 왕은 맥베스의 성을 방문한 날 밤에 피살되고 두 왕자는 국외로 탈출한다. 맥베스는 도망친 왕자들에게 혐의가 돌아가게끔 흉계를 꾸며 왕위에 오른다. 그리고 마녀들의 예언을 함께 들은 뱅코를 없애기 위해 자객을 보내지만, 뱅코만 살해되고 그의 아들은 도망친다. 얼마 후 새 왕이 된 맥베스의 연회석 상에 뱅코의 망령이 나타나고, 맥베스는 계속 뱅코의 망령에 시달린다. 귀족들까지 자신을 의심하자 맥베스는 마녀들을 찾아가 다시 예언을 내려 줄 것을 청한다."
,농담,밀란 쿤데라,"남녀간의 사랑과 정치적 비판을 함께 미학성과 역사성을 동시에 추구한다. 이 소설에서 쿤데라는 사랑, 우정, 증오, 복수 등 사소한 사적인 삶에서 시작하여, 선의로 출발한 이념일지라도 의도와 다른 결과를 낳을 수 있음을 암시하여 절대 신념과 획일주의를 경고한다. 절대 신념이 인간 개인의 삶을 철저하게 파괴할 수도 있음을 보여 준다."
,이선 프롬,이디스 워튼,애정 없는 결혼 속에서 무기력하게 살아가던 ‘이선’이 내면의 욕망을 자각해 가는 과정을 그린 이 작품은 도덕과 인습이라는 집단적 억압에 맞선 개인의 내면세계를 섬세하게 포착했다는 평가를 받는다. 뉴잉글랜드의 가난한 농부이자 병든 아내의 남편인 이선은 사회적 의무를 대변하는 아내 ‘지나’와 개인의 자유를 상징하는 ‘매티’ 사이에서 그동안 자신이 ‘죽음 속의 삶’을 살아왔음을 깨닫고 절망한다.
,만년,다자이 오사무,"『만년』에는 죽음을 각오한 이십 대 초반의 작가가 유작을 염두에 두고 집필한 열다섯 편의 단편이 실렸다.
대지주의 아들로 태어나 좌익 운동에 가담하면서 태생적인 모순을 안게 된 다자이는 고향 생가와의 불화, 그에 따른 생활고, 자살 기도 후 동반 여성만이 죽은 데 대한 죄책감 등 자신의 젊은 날을 뒤흔들었던 일련의 사건과 관계 들을 솔직하고 시적인 언어로 표현했다."
,나르치스와 골드문트,헤르만 헤세,"『나르치스와 골드문트』는 지성과 감성, 종교와 예술로 대립되는 세계에 속한 두 인물, 나르치스와 골드문트가 나누는 사랑과 우정, 이상과 갈등, 방황과 동경 등 인간의 성장기 체험을 아름답고 순순하게 그려 낸 소설로, 두 사람의 자기 구현 과정을 이중창처럼 묘사하며, 대립적인 두 인물이 서로에게 영향을 주면서 진정한 본성에 이르는 과정을 보여 준다. 뛰어난 자연묘사는 삶과 죽음의 전환과 사랑의 무상함을 명암 있게 드러낸다."
,사양,다자이 오사무,"패전 후 빠르게 몰락해 가는 귀족 집안의 장녀 가즈코는 몸이 쇠약해진 어머니를 모시고 도쿄를 떠나 이즈의 산장으로 거처를 옮긴다. 귀족의 기품을 갖춘 아름다운 어머니지만 경제력에는 무방비 상태로, 삼촌의 도움을 받는 처지라 달리 방도가 없다. 마침 소식이 끊겼던 남동생 나오지도 전쟁터에서 살아 돌아오지만 급변하는 현실에 적응하지 못하고 소설가 우에하라와 함께 어울리며 술과 마약에 빠져 넉넉하지 못한 집안의 돈을 탕진할 뿐이다. 불행한 일들은 끊이지 않는다. 아이들과 함께 무심코 태운 뱀알, 화재, 어머니의 병세 악화, 나오지의 유서, 우에하라를 향한 가즈코의 사랑…"
,치치새가 사는 숲,장진영,"『치치새가 사는 숲』은 한 사람의 과거와 현재가 내는 두 개의 목소리가 겹치고 맞물리며 펼쳐지는 소설이다. 20년 전 ‘치치림’이라는 이름을 새로 얻은 열네 살의 ‘나’와 그때를 돌아보는 현재 ‘나’의 목소리다. 월드컵의 열기가 채 가시지 않은 2003년, 평준화 정책하에 배정받은 최악의 중학교와 그보다 더 최악인 집을 오가며 인정받기 위해 악착같이 애쓰던 화자 앞에 한 남자가 운명처럼 나타난다. 그와의 관계를 ‘사랑’이라 주장하는 과거의 ‘나’와 이를 말없이 지켜보며 심한 가려움증에 고통받는 현재의 ‘나’가 대비되며 분열된다."
,닫힌 방 악마와 선한 신,장 폴 사르트르,"종교개혁과 농민 전쟁 시대의 독일은 2차 세계 대전 후 세상이 뒤바뀌고 있음을 불안해하는 프랑스 사회 전반의 분위기를 대변하며, 16세기 독일 땅에서의 대귀족과 소귀족, 고위 성직자와 말단 성직자, 부르주아와 농민의 대립을 통해서 1950년대 프랑스의 사회적 동요, 양극화된 세상의 출현, 핵무기의 공포 등으로 혼란스러운 시대 상황을 담아 내고 그 속에서 참여하고 행동하는 것이 어떤 것인지를 그린 이 작품이다."
,지하로부터의 수기,표도르 도스토예프스키,자기만의 세계 '지하'에 세상에 대한 싸늘한 경멸을 품은 채 살아온 한 남자의 독백과 경험담이 수기의 형태로 펼쳐진다. 젊은 시절 하급 관리로 사회생활을 했지만 친분 관계도 거의 없이 모든 이들을 혐오하는 남자는 자신을 무시하는 사람들에게 복수할 궁리를 한다. 그러나 실제로는 아무런 행동도 하지 않은 채 지하에 틀어박혀 있다. 세상에 대한 경멸과 증오는 자신을 향한 저주로 바뀌는데…
,모래의 여자,아베 코보,"작품은 한 남자의 실종 사건이 근간이 된다. 
남자는 마을 사람들의 계략으로 여자 혼자 사는 모래 구덩이에 갇히게 되고, 흘러내리는 모래에 집이 파묻혀 버리지 않도록, 마치 쉬지 않고 돌을 굴려야 하는 신화 속의 시지프처럼 매일매일 삽질을 해야만 하는 상황에 처한다. 어이없어 하는 그에게 여자는 자기 혼자서는 그곳 생활을 견디기가 벅차다고 해명한다. 한 집이 붕괴되면 사구에 자리잡은 마을 전체가 붕괴되기 때문에 작업을 멈출 수가 없다고. 절규하며, 수차례 탈출을 시도하는 남자. "
,헌등사,다와다 요코,"「헌등사」는 대지진과 치명적인 원전 사고가 있은 뒤, 태평양 한가운데를 표류하듯 고립된 일본의 모습을 그린다. 도쿄를 비롯해 일본 열도 전역이 황폐해져 기본적인 생활조차 어려워진다. 그날의 사건 이후로 노인들은 죽음을 빼앗긴 채 점점 더 건강해지고, 아이들은 스스로 호흡하기마저 곤란할 정도로 차츰 쇠약해져 간다. 인간의 욕심으로 들끓던 재앙 이전 시대에 태어난 요시로와 태어날 때부터 죽음을 떠안고 살아가는 그의 증손주 무메이는, 이토록 황량하고 아무것도 소망할 수 없는 디스토피아에서 새로운 삶의 방식을 모색하고자 부단히 애쓴다. "
